0,-6,113,waste,1159512,0.0

1,-7,114,waste,1231868,0.0

2,-7,112,waste,2120269,0.0

3,-5,111,waste,4660720,0.0

4,-4,112,waste,2505758,0.0

5,-4,114,waste,2191428,0.0

6,-5,117,waste,1422823,0.0

7,-5,119,waste,1326258,0.0

8,-5,120,waste,3820287,0.0

9,-4,119,waste,4313723,0.0

10,-4,118,waste,1037530,0.0

11,-4,117,waste,4175845,0.0

12,-2,117,waste,4651440,0.0

13,-1,115,waste,3200048,0.0

14,-1,114,waste,3591949,0.0

15,0,114,waste,4141419,0.0

16,0,113,waste,2131335,0.0

17,1,114,waste,3635291,0.0

18,2,114,waste,1227968,0.0

19,2,113,waste,4981225,0.0

20,2,111,waste,4305654,0.0

21,1,111,waste,2607676,0.0

22,1,110,waste,3504613,0.0

23,0,110,waste,2900759,0.0

24,-2,114,waste,4542957,0.0

25,-3,113,waste,2938143,0.0

26,-3,111,waste,3109622,0.0

27,-6,116,waste,1507388,0.0

28,-6,118,waste,1237874,0.0

29,-3,115,waste,2777653,0.0

30,0,129,waste,3509030,0.0

31,0,130,waste,3086308,0.0

32,-1,128,waste,3440868,0.0

33,-2,135,waste,2498172,0.0

34,-2,137,waste,1701432,0.0

35,-1,137,waste,4038899,0.0

36,-2,142,waste,3189446,0.0

37,-1,139,waste,3505399,0.0

38,-2,154,waste,1872200,0.0

39,-1,150,waste,4001240,0.0

40,-3,149,waste,3766545,0.0

41,0,153,waste,2728395,0.0

42,0,154,waste,3136934,0.0

43,1,155,waste,3454680,0.0

44,1,151,waste,1848904,0.0

45,1,149,waste,4232904,0.0

46,2,120,waste,4903808,0.0

47,1,118,waste,2308939,0.0

48,3,114,waste,1873194,0.0

49,3,113,waste,2531986,0.0

50,4,110,waste,1610280,0.0

51,4,119,waste,1287631,0.0

52,12,113,waste,4006238,0.0

53,10,85,waste,1873722,0.0

54,12,87,waste,1594316,0.0

55,13,87,waste,3159374,0.0

56,14,85,waste,1685428,0.0

57,14,84,waste,3562666,0.0

58,13,85,waste,4787287,0.0

59,15,86,waste,2234823,0.0

60,13,76,waste,4988253,0.0

61,12,78,waste,3593888,0.0

62,10,79,waste,1299198,0.0

63,12,95,waste,1203350,0.0

64,10,18,waste,1530094,0.0

65,12,100,waste,1031115,0.0

66,11,101,waste,3581903,0.0

67,11,89,waste,2211556,0.0

68,11,71,waste,4656997,0.0

69,11,4,waste,3887016,0.0

70,11,-83,waste,2630558,0.0

71,11,-88,waste,4093719,0.0

72,12,-88,waste,3580026,0.0

73,13,-88,waste,4778434,0.0

74,14,-86,waste,1604031,0.0

75,14,-90,waste,2935539,0.0

76,14,-95,waste,1596905,0.0

